City,Location,Address,Latitude,Longitude,State
Mumbai,Mumbai BKC MMRDA,"Urban Plaza, Plot C-5, GN block, Near Asian Heart Hospital, BKC, Mumbai- 400051",19.065363,72.861564,Maharashtra
Mumbai,Swastik Naigaon,"McDonalds Family restaurants. Survey No.58, Maljipada,  Mumbai Ahmedabad National Highway No.8,  Opposite Krishna Resorts & Water Park. Behind SP Dhaba, Near HP Petrol Pump, Naigaon, Tal - Vasai, Dist - Palghar Pin CODE- 401208",19.329416,72.892939,Maharashtra
Mumbai,Mumbai Goregaon Nesco,"McDonalds Family Restaurants,  Nesco Hospitality Pvt Ltd, Hall no. 2,  Food court , Nesco Complex, gate no.2 ,   Off. western express highway, Opp. Mahananda Dairy,   Goregaon (East) Mumbai - 400063",19.14998,72.85504,Maharashtra
Mumbai,"Kolar, Highway Star","McDonald\s Family Restaurants, Highway Star Rest, Sy No.11 and 12,NH - 75, Venkatapura Vill, Huthur Hobli, Kolar, Karnataka, 563131",13.13809,78.2083,Maharashtra
Nasik,Nasik,"Devi Zone, Opp Big Bazaar College Rd,Nasik- 4220055",20.00568,73.76639,Maharashtra
Nasik,Nashik Road Inox,"Devi Zone, Opp Big Bazaar College Rd,Nasik- 4220055",19.97839,73.807697,Maharashtra
Pune,JM Road Pune,"Suyog Plaza, Plot No. 1278, Jangli Maharaj Road, Shivaji Nagar Pune - 411 004.",18.51823,73.84458,Maharashtra
Pune,Pune Inox,"Inox Multiplex, Plot No. D Near Council Hall Bund Garden Road, Pune 411001",18.52682,73.87794,Maharashtra
Pune,Pune Marigold,"Marigold Complex ,Gr Floor,Survey No 15,Wadgaon Sheri,Kalyani Nagar,Pune- 411014",18.54555,73.90642,Maharashtra
Pune,Kothrud Pune,"Survey-No -127, Gopal House Opp Harshal Gardens,Karve Rd. Kothrud Pune- 411029",18.50478,73.82159,Maharashtra
Pune,PUNE-AUNDH,"Shop # 8-14, Stellar Enclave D.P. Road, Aundh. Pune- 411007",18.562623,73.807643,Maharashtra
Pune,PUNE-MOLEDINA,"Shop # 34, Kakade Magnum Mall, Moledina Rd ,Pune- 411001",18.519444,73.877222,Maharashtra
Pune,PUNE-PCMC,"Premier Plaza, Mumbai- Pune Road Chinchwad. Pune- 411019",18.636518,73.796567,Maharashtra
Pune,PUNE HINJEWADI,"Hinjewadi Pune HPCL Plot No.152/3/1A, KPIT commerce, Hinjewadi Marunie road, Tehsil muishi, Pune -411057.",18.593968,73.735747,Maharashtra
Pune,PUNE-SACRED WORLD,"Sacred World- Pune Unit NO. G A 18& GA-19 Sacred World S NO 75/2/2B, MOuje Wanowrie, Fatima Nagar",18.490953,73.900286,Maharashtra
Pune,PUNE - KHEDSHIVAPUR,"BPCL Company Pump Near Hotel Nataraj, At post warve, NH4, Pune Satara Road Taluka Bhor, District Pune 412205",18.29979,73.874413,Maharashtra
Pune,PUNE-INORBIT MALL,"Food court area, Survey no 35 Opp CTR factory, Opp Giga space Village Wadgaon sheri, 7, Ahmednagar Rd, Taluka Haveli - Pune",18.560846,73.920458,Maharashtra
Pune,PUNE-MARKETCITY FOODCOURT,"Food Court, 2nd Floor, Unit no S-12 & S-13 Survey no. 207 Next to Tyco Electronics, Nagar Road Viman Nagar , Pune 411014",18.561655,73.917044,Maharashtra
Pune,PUNE-MARKET CITY,"Food Court, 2nd Floor, Unit no S-12 & S-13 Survey no. 207 Next to Tyco Electronics, Nagar Road Viman Nagar , Pune 411014",18.561655,73.917044,Maharashtra
Pune,PUNE-AMANORA,"Amanora Park Township Village Sadesatranali ( 17 - 1/2 Nali) Hadapsar, Taluka Haveli, District Pune Pune - 411028",18.518225,73.935458,Maharashtra
Pune,PUNE-MEGA MART,"Survey no 365, Parts no 1/2, 1/3, 1/4 & 1/5 Situated at Old Mumbai Pune Road Dapodi, PCMC, Pune 411012",18.58687,73.83358,Maharashtra
Pune,PUNE-KUMAR PACIFIC,"Kumar Pacific Mall CTS 42 & 43, 3rd Floor, Shankar Sheth Road Gultekdi, Pune 411 042 Pune",18.50094,73.8725,Maharashtra
Pune,PUNE-BPCL TALEGAON,"Off Mumbai Pune Expressway, Talegaon - Pune 410506, Pune, Maharashtra 410506, India",18.711657,73.652731,Maharashtra
Pune,PUNE-CENTRAL MALL,"Kakade Centre Port, Unit no 201 CST No.2687B, Bhamburda Shivaji Nagar,Near Pune University, Pune 411 005",18.5103,73.83877,Maharashtra
Pune,PUNE - CENTER PORT,"Kakade Centre Port, Unit no 201 CST No.2687B, Bhamburda Shivaji Nagar,Near Pune University, Pune 411 005",18.53744,73.83585,Maharashtra
Pune,PUNE - PIMPLE SAUDAGAR,"Tiffin`s, Rainbow Plaza,Near Domino`s Pizza Beside Hotel Dalchini,Happy Thoughts Road, Rahatani,Pune - 411017",18.596098,73.788645,Maharashtra
Pune,PUNE-PAUD ROAD,"94/4, Plot no 5/2 + 6, Bhusari Colony Paud Road, Near Kothrud Bus depot Kothrud - Pune -38",18.5081,73.79653,Maharashtra
Pune,PUNE-THERGOAN,"Survey no 15 / 4, Near Santosh Nagar Pune 411 033",18.608405,73.770597,Maharashtra
Pune,Magarpatta - Pune,"Unit No F22, Seasons Mall Magarpatta, Hadapsar Pune - 411 028",18.519116,73.931899,Maharashtra
Pune,Loni  Pune,"M/S. Sanjay Service Station ( HPCL Oil Terminal), Loni Village, Kadamwak wasti, Pune - Solapur Road, 412201",18.490762,74.01372,Maharashtra
Pune,Poorva Heights,"Poorva Shrushti, Bldg No C, Ground Floor S.no 33 /1 /1, Wadgoan Khurd, Near Lokmat Bhavan Sinhagad Rd, Pune , Maharashatra 410048",18.458136,73.807017,Maharashtra
Pune,Megamart Sinhagad Rd,"Survey no 365, Parts no 1/2, 1/3, 1/4 & 1/5 Situated at Old Mumbai Pune Road Dapodi, PCMC, Pune 411012",18.475766,73.822491,Maharashtra
Pune,Pune Warje,"Showroom nos. 102 and 103 bearing survey number 116 and Hissa numb Village Warje, Tal Haveli, Dist - Pune - 411 058",18.487374,73.796431,Maharashtra
Pune,Pune Balewadi,"Unit No. 19, Balewadi High Street Cummins India Campus, Survey No. 21 Balewadi, Pune,Balewadi - 411045",18.570209,73.774481,Maharashtra
Pune,Sonali Satara,"Saluja Chambers, Survey No. 692/A/2A, Bibwewadi,Next to City Pride. Pune- Satara Road Pune - 411037",18.487798,73.857776,Maharashtra
Pune,Ambegaon Pune,"Survey No:32/2, Gurukrupa hall, Ambegaon Budruk, Near Dmart,  Pune 411046.",18.451693,73.844587,Maharashtra
Pune,"NIBM, Royal Heritage Mall, Pune","McDonald\s Family Restaurants,Unit No SF 09, 2nd Floor, Dorabjees Royal Heritage Mall, S No 24, Mohammadwadi, Pune,Kondhwa , Pin-411060",18.46719,73.90597,Maharashtra
Pune,Central  4,"Central Mall - Pune, MSM Hall, Near Garware College, Karve Road, Pune, MH 411004, India",18.51071,73.83529,Maharashtra
Solapur,Solapur Oasis Mall,"OASIS MALL ,Gr flr Meena Theatre , Murarji Peth,Solapur Oasis -413001 Maharashtra.",17.676626,75.898616,Maharashtra
Nellore,"Felicity  Mall, Nellore","McDonald\s Family Restaurants,MGB Felicity Mall, GT Road, Dargamittai, Nellore, Andhra Pradesh 524003",14.43227,79.96668,Andhra Pradesh
Bangalore,BENGALURU-BRIGADE,"43,44,45 Brigade Road Opp. Space Centre Bangalore- 560029",12.973286,77.607558,Karnataka
Bangalore,BENGALURU-ECOSPACE,"Unit no.001 , Ground floor ,RMZ Ecospace Bellandur Village , Varthur Hob Banglore East Taluk, Bangalore-5600087",12.926276,77.680589,Karnataka
Bangalore,BENGALURU-INFINITY,"RMZ Infinity , Municipal No. 3, Old Madras Road, Opp Goplan Siganture Mall, Bengaluru., Karnataka 560016, India",12.994079,77.66134,Karnataka
Bangalore,BENGALURU-JUMBO MALL,"Total Mall (Jumbo Mall) Madivala Commercial plaza, Junction of Hosur road & Sarjapur road Banglore 560068",12.921668,77.620593,Karnataka
Bangalore,BENGALURU- CHANNAPATNA,"BPCL Gas Station, Sy No. 166 & 2/1 Bangalore Mysore Road, Belakere Village, Maralur Hobli, Channapatna Taluk,",12.631675,77.118417,Karnataka
Bangalore,BENGALURU- KASTURBA ROAD,"M/s India Garage No. 10, Kasturba Road, Bangalore - 560 001",12.97587,77.598455,Karnataka
Bangalore,BENGALURU- BAGMANE,"The Escape Mall Food Court, Ground Floor Bagmane Commerce, Bagmane Tech Park, Byrasandra Village, C.V. Raman Nagar,",12.979312,77.657901,Karnataka
Bangalore,BENGALURU- GANDHI BAZAAR,"No 15, Bull Temple Raod Next to HSBC Bank Basavanagudi, Bangalore-56004",12.947382,77.568164,Karnataka
Bangalore,BENGALURU- KEMP FORT,"Kempfort Total Mall Airport Road Murugeshpalya, Bangalore -560017",12.959082,77.657114,Karnataka
Bangalore,BENGALURU- BEL ROAD,"Ground Floor, Shashi Arcade 215, New Bel Road Near M.S. Ramaiah Campus, Bangalore - 560049",13.029097,77.570822,Karnataka
